('Ignored', 15642, 'lines')
(66660, 'distinct places')
['Ried', 'Drei', 'Dire', 'Redi', 'Deir', 'Reid', 'Idre', 'Ider']
['Olen', 'Olne', 'Lone', 'Leon', 'Leno', 'Loen', 'Elon', 'Noel']
['Oran', 'Anor', 'Naro', 'Arno', 'Roan', 'Rona', 'Nora']
['Manole', 'Lamone', 'Melano', 'Lemona', 'Monale', 'Malone', 'Molena']
['Staro', 'Sarto', 'Ostra', 'Rosta', 'Sotra', 'Stora', 'Trosa']
['Ladner', 'Rednal', 'Delran', 'Lander', 'Larned', 'Lenard', 'Randle']
['Hasle', 'Helsa', 'Halse', 'Sahel', 'Elsah', 'Hales', 'Selah']
['Angers', 'Angres', 'Serang', 'Sragen', 'Garnes', 'Sangre', 'Sanger']
['Eslam', 'Salem', 'Salme', 'Elmas', 'Smela', 'Selma']
['Herat', 'Taher', 'Hater', 'Haret', 'Earth', 'Erath']
['Ingle', 'Ligne', 'Elgin', 'Eling', 'Eglin', 'Nigel']
['Eatons', 'Seaton', 'Easton', 'Tesano', 'Nosate', 'Senato']
['Lutana', 'Altnau', 'Aulnat', 'Lunata', 'Autlan', 'Nautla']
['Marong', 'Morgan', 'Margon', 'Magnor', 'Mornag', 'Gorman']
['Lamain', 'Malain', 'Manali', 'Limana', 'Manila', 'Malnia']
['Lasne', 'Salen', 'Slane', 'Nelas', 'Alsen', 'LAnse']
['Bela', 'Albe', 'Labe', 'Bale', 'Elba', 'Leba']
['Maun', 'Namu', 'Muna', 'Manu', 'Muan', 'Uman']
['Simana', 'Samani', 'Sanami', 'Maasin', 'Manisa', 'Animas']
['Grenaa', 'Graena', 'Arnage', 'Negara', 'Angera', 'Reagan']
['Arano', 'Arona', 'Onara', 'Roana', 'Narao', 'Aaron']
['Maron', 'Ramon', 'Roman', 'Manor', 'Moran', 'Norma']
['Leandro', 'Landore', 'Leonard', 'Oreland', 'Roeland']
['Oneal', 'Anleo', 'Noale', 'Enola', 'Olean']
['Raab', 'Baar', 'Arba', 'Raba', 'Arab']
['Carine', 'Cerain', 'Ancier', 'Cierna', 'Racine']
['Carole', 'Colera', 'Arcole', 'Caorle', 'Creola']
['Garden', 'Gander', 'Grande', 'Redang', 'Danger']
['Marion', 'Romain', 'Marino', 'Manori', 'Mirano']
['Robe', 'Obre', 'Orbe', 'Ober', 'Ebro']
['Skua', 'Aksu', 'Saku', 'Usak', 'Sauk']
['Aalter', 'Altare', 'Raalte', 'Alerta', 'Arleta']
['Amel', 'Alem', 'Elma', 'Male', 'Laem']
['Moen', 'Meon', 'Meno', 'Nemo', 'Nome']
['Dolna', 'Ladon', 'Londa', 'Lando', 'Ndola']
['Ita', 'Tai', 'Ait', 'Ati', 'Tia']
['Jales', 'Lajes', 'Selja', 'Eljas', 'Jelsa']
['Rincao', 'Nicaro', 'Norcia', 'Rancio', 'Caroni']
['Dean', 'Dena', 'Dane', 'Edna', 'Aden']
['Kaslo', 'Loksa', 'Lasko', 'Loska', 'Sokal']
['Lucan', 'Culan', 'Lunac', 'Lunca', 'Nucla']
['Morse', 'Moers', 'Moser', 'Ormes', 'Mores']
['Paris', 'Pasir', 'Ispra', 'Sapri', 'PASIR']
['Bria', 'Biar', 'Riba', 'Rabi', 'Bari']
['Ardon', 'Ronda', 'Radon', 'Nador', 'Dorna']
['Niebla', 'Albine', 'Alenbi', 'Baleni', 'Blaine']
['Renca', 'Ercan', 'Cerna', 'Arcen', 'Crane']
['Gaolan', 'Alagon', 'Aglona', 'Algona', 'Angola']
['Andes', 'Sedan', 'Deans', 'Sande', 'Snead']
['Maio', 'Moia', 'Aomi', 'Amio', 'Ioma']
['Ahorn', 'Nohra', 'Rahon', 'Rohan', 'Horna']
['Aken', 'Neka', 'Kena', 'Enka', 'Kane']
['Arnis', 'Rians', 'Siran', 'Risan', 'Naris']
['Baiern', 'Aberin', 'Braine', 'Nabire', 'Beiarn']
['Braak', 'Bakar', 'Barka', 'Rabka', 'Rabak']
['Lage', 'Agel', 'Gael', 'Gela', 'Aleg']
['Lauter', 'Lauret', 'Lurate', 'Tulear', 'Tulare']
['Ohorn', 'Horno', 'Hoorn', 'Rhoon', 'Honor']
['Rask', 'Sakr', 'Sark', 'Ksar', 'Kars']
['Msila', 'Limas', 'Simla', 'Islam', 'Milas']
['Manta', 'Matan', 'Taman', 'Tamna', 'Amnat']
['Ardu', 'Urda', 'Daru', 'Ruda', 'Urad']
['Arbo', 'Bora', 'Orba', 'Abor', 'Rabo']
['Elda', 'Dale', 'Deal', 'Adel', 'Lead']
['Nerva', 'Varen', 'Verna', 'Ravne', 'Raven']
['Onil', 'Loni', 'Noli', 'Lino', 'Olin']
['Panes', 'Penas', 'Snape', 'Spean', 'Aspen']
['Roldan', 'Larnod', 'Arnold', 'Orland', 'Roland']
['Amions', 'Manois', 'Somain', 'Misano', 'Mosina']
['Marson', 'Mornas', 'Romans', 'Ransom', 'Rosman']
['Amble', 'Balme', 'Mbale', 'Mabel', 'Melba']
['Aktio', 'Kiato', 'Itako', 'Tokai', 'Otaki']
['Adelong', 'Goeland', 'Donegal', 'Dolegna']
['Brion', 'Biron', 'Robin', 'Broni']
['Garona', 'Aragon', 'Nogara', 'Onarga']
['Langa', 'Alang', 'Lagan', 'Ngala']
['Lora', 'Alor', 'Olar', 'Orla']
['Olias', 'Isola', 'Silao', 'Aliso']
['Olite', 'Lieto', 'Eliot', 'Leoti']
['Onda', 'Daon', 'Noda', 'Doan']
['Serina', 'Serain', 'Raisen', 'Senari']
['Singla', 'Sangli', 'Silang', 'Signal']
['Sora', 'Arso', 'Rosa', 'Orsa']
['Trazo', 'Tzora', 'Tarzo', 'Zator']
['Kabri', 'Karbi', 'Birak', 'Krabi']
['Lopra', 'Lopar', 'Rolpa', 'Polar']
['Airan', 'Ranai', 'Rania', 'Iraan']
['Bains', 'Nibas', 'Basni', 'Basin']
['Cersay', 'Ceyras', 'Sarcey', 'Searcy']
['Crespian', 'Crespina', 'Parcines', 'Srpenica']
['Delain', 'Aldine', 'Daniel', 'Denali']
['Laroin', 'Lonrai', 'Larino', 'Lorain']
['Niort', 'Trino', 'Nitro', 'Trion']
['Oiron', 'Orino', 'Nioro', 'Orion']
['Revin', 'Verin', 'Rivne', 'Inver']
['Ruan', 'Arun', 'Uran', 'Runa']
['Touvre', 'Vertou', 'Voutre', 'Reutov']
['Aith', 'Hita', 'Athi', 'Thai']
['Ardley', 'Darley', 'Radley', 'Delray']
['Arley', 'Early', 'Rayle', 'Relay']
['Hazel', 'Zelah', 'Zahle', 'Hazle']
['Ware', 'Wear', 'Wrea', 'Rewa']
['Saul', 'Sula', 'Sual', 'Ulas']
['Neon', 'None', 'Onne', 'Enon']
['Milna', 'Malin', 'Amlin', 'Milan']
['Slano', 'Solan', 'Solna', 'Sloan']
['Mako', 'Kamo', 'Moka', 'Omak']
['Tual', 'Latu', 'Tula', 'Ault']
['Alonei', 'Oliena', 'Olaine', 'Leonia']
['Morena', 'Mareno', 'Marone', 'Merano']
['Kashan', 'Kanash', 'Khasan', 'Hanska']
['Amaro', 'Amora', 'Aroma', 'Maroa']
['Anzio', 'Izano', 'Ziano', 'Nzoia']
['Arco', 'Caro', 'Orca', 'Roca']
['Corno', 'Ronco', 'Coron', 'Norco']
['Crema', 'Merca', 'Cream', 'McRae']
['Matera', 'Amaret', 'Temara', 'Tamare']
['Matino', 'Tonami', 'Tioman', 'Manito']
['Ronta', 'Raton', 'Rotan', 'Trona']
['Sturno', 'Turosn', 'Ustron', 'Ruston']
['Takami', 'Tamaki', 'Makati', 'Katima']
['Lubok', 'Koblu', 'Kolbu', 'Kulob']
['Vinkel', 'Lenvik', 'Kenvil', 'Kelvin']
['Vikan', 'Vikna', 'Kaniv', 'Anvik']
['Looc', 'Colo', 'Cool', 'Loco']
['Abell', 'Bella', 'Balle']
['Alpine', 'Plaine', 'Paneli']
['Alton', 'Tolna', 'Laton']
['Altona', 'Tonala', 'Olanta']
['Ordino', 'Dorion', 'Donori']
['Pas', 'Spa', 'Sap']
['Reem', 'Meer', 'Mere']
['Farah', 'Hafar', 'Rafha']
['Mehtar', 'Mather', 'Themar']
['Saint', 'Santi', 'Stain']
['Fier', 'Frei', 'Fire']
['Belas', 'Sable', 'Basel']
['Lucira', 'Crulai', 'Ciluar']
['Saxi', 'Saix', 'Axis']
['Takula', 'Kulata', 'Talkau']
['Viana', 'Navia', 'IVANA']
['Mario', 'Moira', 'Arimo']
['San', 'Ans', 'Nas']
['Tor', 'Ort', 'Rot']
['Alto', 'Lota', 'Tola']
['Angaco', 'Agonac', 'Canoga']
['Capitan', 'Captain', 'Pacitan']
['Gerli', 'Ligre', 'Ergli']
['Maria', 'Maari', 'Arima']
['Moreno', 'Romeno', 'Monroe']
['Munro', 'Nurmo', 'Muron']
['Olivos', 'Lovios', 'Loivos']
['Paso', 'Poas', 'Soap']
['Pilar', 'Rialp', 'April']
['Salta', 'Aalst', 'Atlas']
['Tafi', 'Ifta', 'Taif']
['Uranga', 'Nagaur', 'Angaur']
['Aich', 'Chia', 'Chai']
['Altheim', 'Talheim', 'Ahmetli']
['Ameis', 'Eisma', 'Mesia']
['Andau', 'Dauan', 'Aduna']
['Anger', 'Grane', 'Egnar']
['Asten', 'Nates', 'Senta']
['Baden', 'Bande', 'Abend']
['Burg', 'Grub', 'Gurb']
['Elsarn', 'Eslarn', 'Larsen']
['Garsten', 'Gastern', 'Stanger']
['Gnas', 'Nags', 'Gans']
['Leiben', 'Beniel', 'Beilen']
['Liezen', 'Leizen', 'Lenzie']
['Lofer', 'Flore', 'Flero']
['Matrei', 'Meitar', 'Ermita']
['Murau', 'Aumur', 'Uruma']
['Orth', 'Roth', 'Hort']
['Prottes', 'Portets', 'Potters']
['Sonntag', 'Nostang', 'Songtan']
['am', 'Am', 'Ma']
['Straden', 'Strande', 'Andrest']
['Traun', 'Turan', 'Turna']
['Wiener', 'Wieren', 'Weiner']
['Hendra', 'Harden', 'Rahden']
['Angas', 'Gasan', 'Sanga']
['Aubin', 'Bunia', 'Binau']
['Badger', 'Begard', 'Ardbeg']
['Badu', 'Baud', 'Buda']
['Banyo', 'Bayon', 'Abony']
['Barney', 'Bayern', 'Bernay']
['Bittern', 'Bernitt', 'Brettin']
['Bonnie', 'Bienno', 'Benoni']
['Boulia', 'Bailuo', 'Liaobu']
['Boyer', 'Broye', 'Orbey']
['Broke', 'Borek', 'Broek']
['Burnie', 'Bierun', 'Burien']
['Cairns', 'Arcins', 'Sarnic']
['Casino', 'Casoni', 'Cisano']
['Clunes', 'Lucens', 'Lescun']
['Coral', 'Lorca', 'Carol']
['Deer', 'Rede', 'Reed']
['Denham', 'Dahmen', 'Hamden']
['Doreen', 'Renedo', 'Oderen']
['Dunbar', 'Dabrun', 'Durban']
['Edi', 'Die', 'Eid']
['Eucla', 'Leuca', 'Lucea']
['Forest', 'Foster', 'Retsof']
['Green', 'Enger', 'Regen']
['Kamaran', 'Makrana', 'Karaman']
['Kelso', 'Kosel', 'Lesko']
['Gardens', 'Serdang', 'Grandes']
['Kitan', 'Katni', 'Tinak']
['Lake', 'Leka', 'Elka']
['Lakes', 'Leask', 'Kasel']
['Legana', 'Alange', 'Galena']
['Maleny', 'Meylan', 'Manley']
['Marla', 'Ramla', 'Lamar']
['Marsden', 'Ramsden', 'Smarden']
['Melton', 'Elmont', 'Lemont']
['Menai', 'Miane', 'Imane']
['Mintaro', 'Mortain', 'Airmont']
['Moe', 'Emo', 'Ome']
['Montrose', 'Somerton', 'Rosemont']
['Mount', 'Tumon', 'Montu']
['Mulga', 'Gumla', 'Mugla']
['Mulka', 'Malku', 'Kumla']
['Orange', 'Gerona', 'Aregno']
['Orpheus', 'Hourpes', 'Sheopur']
['Point', 'Pinto', 'Ponti']
['Rowland', 'Waldron', 'Worland']
['Ryde', 'Ydre', 'Dyer']
['Sale', 'Seal', 'Lesa']
['Selby', 'Blyes', 'Esbly']
['Shay', 'Sahy', 'Hays']
['Shea', 'Hesa', 'Hase']
['Tara', 'Arta', 'Atar']
['Telfer', 'Fletre', 'Feltre']
['Temora', 'Teramo', 'Atmore']
['Trial', 'Trail', 'Arlit']
['Wagin', 'Wigan', 'Ngawi']
['Yam', 'Amy', 'May']
['Yolla', 'Alloy', 'Loyal']
['Noord', 'Dorno', 'Doorn']
['Astara', 'Satara', 'Sarata']
['Baku', 'Kaub', 'Buka']
['Bihac', 'Ibach', 'Chiba']
['Andoy', 'Adony', 'Doany']
['Angreau', 'Guarena', 'Guanare']
['Anlier', 'Lierna', 'Lanier']
['Arbre', 'Berra', 'Barre']
['Aubel', 'Belau', 'Baule']
['Auby', 'Yabu', 'Yuba']
['Awans', 'Aswan', 'Sawan']
['Baal', 'Bala', 'Alba']
['Beerse', 'Breese', 'Sebree']
['Beerst', 'Breest', 'Trebes']
['Beho', 'Bohe', 'Hobe']
['Blaton', 'Tablon', 'Blanot']
['Born', 'Brno', 'Bron']
['Brakel', 'Kelbra', 'Blaker']
['Canne', 'Nance', 'Ceann']
['Cherain', 'Reinach', 'Hranice']
['Chokier', 'Kericho', 'Koerich']
['Darion', 'Ardino', 'Orinda']
['De', 'de', 'Ed']
['Dison', 'Dions', 'Sidon']
['Doel', 'Dole', 'Lode']
['Dohan', 'Honda', 'Dohna']
['Enghien', 'Hingene', 'Ehingen']
['Gierle', 'Riegel', 'Eregli']
['Gooik', 'Ogoki', 'Okogi']
['Grune', 'Ergun', 'Negru']
['Heers', 'Esher', 'Shere']
['Herent', 'Herten', 'Nether']
['Herstal', 'Strehla', 'Hartsel']
['Hoeselt', 'Holtsee', 'Helotes']
['Isnes', 'Nisse', 'Sines']
['Laarne', 'Arenal', 'Larena']
['Lier', 'Reil', 'Riel']
['Luttre', 'Lutter', 'Turtle']
['Mol', 'Lom', 'Olm']
['Niel', 'Elin', 'Line']
['Olmen', 'Lemon', 'Menlo']
['Paal', 'Lapa', 'Pala']
['Rumes', 'Ursem', 'Remus']
['Saintes', 'Sisante', 'Staines']
['Samson', 'Masson', 'Namsos']
['Schore', 'Rosche', 'Roches']
['Stave', 'Sveta', 'Vesta']
['Tailles', 'Liestal', 'Alliste']
['Termes', 'Mestre', 'Tremes']
['Tinlot', 'Litton', 'Tilton']
['Zuen', 'Nuez', 'Uzen']
['Dori', 'Idro', 'Rodi']
['Mana', 'Maan', 'Nama']
['Wona', 'Wano', 'Nowa']
['Aitos', 'Atios', 'Ostia']
['Belitsa', 'Albesti', 'Balesti']
['Iskar', 'Karis', 'Sikar']
['Korten', 'Kornet', 'Ortnek']
['Madan', 'Daman', 'Manda']
['Stara', 'Astra', 'Artas']
['ISA', 'Sai', 'Isa']
['Bandar', 'Barand', 'Bandra']
['Abreu', 'Berau', 'Beura']
['Acari', 'Icara', 'Arica']
['Agudo', 'Gouda', 'Daugo']
['Altonia', 'Latiano', 'Latonia']
['Alvorada', 'Alvarado', 'Valdaora']
['Andira', 'Andria', 'Adrian']
['Areado', 'Aradeo', 'Oradea']
['Boa', 'Abo', 'Bao']
['Borda', 'Dobra', 'Broad']
['Brauna', 'Barnau', 'Urbana']
['Caapora', 'Caarapo', 'Caparao']
['Caraiva', 'Vacaria', 'Cavaria']
['Carmo', 'Marco', 'Coram']
['Carolina', 'Carinola', 'Larciano']
['Carpina', 'Paciran', 'Paracin']
['Colinas', 'Caslino', 'Nicolas']
['Dores', 'Ordes', 'Sedro']
['Entre', 'Neret', 'Enter']
['Girua', 'Guari', 'Gruia']
['Grao', 'Gora', 'Argo']
['Guaira', 'Guarai', 'Aguiar']
['Iapu', 'Ipua', 'Puia']
['Ibo', 'Bio', 'Obi']
['Irani', 'Inari', 'IRINA']
['Itau', 'Atiu', 'Auti']
['Jaru', 'Jura', 'Uraj']
['Lencois', 'Solnice', 'Lesicno']
['Mara', 'Rama', 'Arma']
['Marechal', 'Lamarche', 'Chamarel']
['Marica', 'Mariac', 'MARICA']
['Matao', 'Amato', 'Maota']
['Mundai', 'Madiun', 'Namudi']
['Muriae', 'Emirau', 'Maieru']
['Nao', 'Ano', 'Ona']
['Palma', 'Lampa', 'Lamap']
['Parati', 'Parita', 'Piatra']
['Patos', 'Pasto', 'Aptos']
['Pedras', 'Prades', 'Pardes']
['Peres', 'Peers', 'Prees']
['Ponta', 'Napot', 'Paton']
['Rolante', 'Earlton', 'Terlano']
['Rosana', 'Nosara', 'Sarona']
